id,domain,protocol,responseStart,domInteractive,domComplete,nextHopProtocol,successful,protocol_verified
758,www.heylink.me,HTTP/2,96.00999999977648,117.4199999999255,1016.890000000596,h2,True,True
765,www.name.com,HTTP/2,78.19999999925494,204.90000000037253,1062.0,h2,True,True
769,www.perfectdomain.com,HTTP/2,124.48499999940395,142.5,642.5499999988824,h2,True,True
770,www.mgid.com,HTTP/2,57.0,353.1000000014901,1690.9000000003723,h2,True,True
771,www.google.cn,HTTP/2,177.19999999925494,192.0,243.40000000037253,h2,True,True
772,www.amazon.it,HTTP/2,100.40000000037251,200.09999999962747,304.40000000037253,h2,True,True
785,www.onlyfans.com,HTTP/2,74.64499999955297,95.33500000089408,374.42500000074506,h2,True,True
787,www.xbox.com,HTTP/2,116.0,820.1999999992549,1683.5999999996277,h2,True,True
790,www.allaboutcookies.org,HTTP/2,167.69999999925494,216.30000000074503,406.5,h2,True,True
791,www.liftoff.io,HTTP/2,427.6999999992549,815.3999999985099,3314.7999999988824,h2,True,True
793,www.sportradar.com,HTTP/2,184.90000000037253,479.1999999992549,697.7999999988824,h2,True,True
797,www.nest.com,HTTP/2,615.8000000007451,747.9000000003725,929.5,h2,True,True
798,www.recaptcha.net,HTTP/2,139.0,153.0,248.2999999988824,h2,True,True
800,www.substack.com,HTTP/2,504.0999999996274,869.0,2236.5,h2,True,True
802,www.life360.com,HTTP/2,44.80000000074506,151.19999999925494,152.30000000074506,h2,True,True
811,www.linode.com,HTTP/2,1143.0,7342.299999998882,11693.799999998882,http/1.1,True,False
814,www.arxiv.org,HTTP/2,139.09999999962747,255.2999999988824,257.0,h2,True,True
815,www.upwork.com,HTTP/2,123.39000000059605,160.1550000011921,251.54000000096855,h2,True,True
816,www.google.pl,HTTP/2,173.5,308.5,566.9000000003725,h2,True,True
822,www.amazon.es,HTTP/2,313.59999999962747,602.1999999992549,688.0999999996275,h2,True,True
831,www.fbsbx.com,HTTP/2,190.0,210.30000000074503,210.80000000074503,h2,True,True
832,www.unpkg.com,HTTP/2,119.2000000011176,164.0,517.7000000011176,h2,True,True
835,www.spotifycdn.com,HTTP/2,72.20000000111759,85.40000000037253,85.90000000037253,h2,True,True
846,www.google.com.tr,HTTP/2,157.59999999962747,303.40000000037253,775.1999999992549,h2,True,True
848,www.google.com.mx,HTTP/2,152.39999999850988,295.19999999925494,639.1999999992549,h2,True,True
850,www.spamhaus.org,HTTP/2,60.39999999850989,424.6999999992549,946.2999999988824,h2,True,True
856,www.coingecko.com,HTTP/2,235.1000000014901,385.2900000009686,434.035000000149,h2,True,True
868,www.huffpost.com,HTTP/2,64.39999999850988,563.1999999992549,829.5999999996275,h2,True,True
869,www.discogs.com,HTTP/2,64.27500000037253,84.45999999903142,168.49499999918044,h2,True,True
870,www.kick.com,HTTP/2,80.56000000052154,101.51500000059605,187.6699999999255,h2,True,True
874,www.biblegateway.com,HTTP/2,64.89999999850988,507.2999999988824,1563.7999999988824,h2,True,True
875,www.freepik.com,HTTP/2,57.59999999962747,68.79999999888241,69.29999999888241,h2,True,True
891,www.adblockplus.org,HTTP/2,17.300000000745058,267.5,269.30000000074506,h2,True,True
896,www.amazon.com.br,HTTP/2,685.0,783.0,1107.4000000003723,h2,True,True
903,www.chess.com,HTTP/2,317.19999999925494,489.1999999992549,607.1999999992549,h2,True,True
904,www.chaturbate.com,HTTP/2,412.0,1706.9000000003723,2084.5,h2,True,True
916,www.readthedocs.io,HTTP/2,1078.5,1897.0,2100.4000000003725,h2,True,True
919,www.onesignal.com,HTTP/2,163.09999999962747,446.0,1165.4000000003723,h2,True,True
922,www.openstreetmap.org,HTTP/2,581.0999999996275,1118.2000000011176,1124.9000000003723,h2,True,True
923,www.repubblica.it,HTTP/2,64.29999999888241,405.7999999988824,990.7999999988824,h2,True,True
930,www.pexels.com,HTTP/2,72.98000000044703,93.8300000000745,180.63499999977648,h2,True,True
931,www.onet.pl,HTTP/2,71.19999999925494,121.7999999988824,1191.699999999255,h2,True,True
933,www.curseforge.com,HTTP/2,61.375,78.74499999918044,169.68999999947846,h2,True,True
937,www.character.ai,HTTP/2,1134.5999999996277,1210.199999999255,1451.0999999996277,h2,True,True
940,www.python.org,HTTP/2,63.79999999888241,344.2999999988824,381.8999999985099,h2,True,True
945,www.alphonso.tv,HTTP/2,1272.800000000745,1582.5,1953.0,h2,True,True
950,www.ryanair.com,HTTP/2,111.19999999925494,273.2999999988824,1168.699999999255,h2,True,True
951,www.express.co.uk,HTTP/2,226.09999999962747,671.7000000011176,1400.0999999996277,h2,True,True
954,www.eporner.com,HTTP/2,464.7999999988824,843.8999999985099,999.39999999851,h2,True,True
960,www.ancestry.com,HTTP/2,86.30000000074506,501.4000000003725,903.6999999992548,h2,True,True
964,www.figma.com,HTTP/2,238.40000000037253,750.1999999992549,751.5999999996275,h2,True,True
976,www.umich.edu,HTTP/2,444.81499999947846,466.3699999991805,553.8450000006706,h2,True,True
977,www.pixiv.net,HTTP/2,641.2399999983609,662.0999999996275,999.679999999702,h2,True,True
980,www.jetbrains.com,HTTP/2,61.5,474.30000000074506,1598.10000000149,h2,True,True
990,www.economist.com,HTTP/2,661.7000000011176,1274.0,2286.7000000011176,h2,True,True
993,www.wikihow.com,HTTP/2,169.5,439.6999999992549,1577.199999999255,h2,True,True
1008,www.amazon.com.mx,HTTP/2,467.0,584.0,914.5,h2,True,True
1021,www.bol.com,HTTP/2,62.5,448.8999999985099,490.3999999985099,h2,True,True
1028,www.screenrant.com,HTTP/2,762.7999999988824,1086.699999999255,1615.2999999988824,h2,True,True
1031,www.sportskeeda.com,HTTP/2,56.10000000149012,425.1000000014901,526.9000000003725,h2,True,True
1032,www.goal.com,HTTP/2,97.7000000011176,496.0999999996274,1614.0,h2,True,True
1039,www.sportybet.com,HTTP/2,202.59999999962747,286.2999999988824,2149.5,h2,True,True
1045,www.terra.com.br,HTTP/2,884.2000000011176,3403.0,3961.7000000011176,h2,True,True
1049,www.jstor.org,HTTP/2,552.3000000007451,663.4000000003725,1705.5999999996277,h2,True,True
1069,www.hotstar.com,HTTP/2,1028.5,1242.7000000011176,2305.5999999996275,h2,True,True
1074,www.poki.com,HTTP/2,124.09999999962749,525.2999999988824,736.8999999985099,h2,True,True
1081,www.google.ru,HTTP/2,185.59999999962747,325.19999999925494,696.0,h2,True,True
1086,www.jimdo.com,HTTP/2,66.69999999925494,453.2999999988824,459.2999999988824,h2,True,True
1088,www.spankbang.com,HTTP/2,279.59999999962747,302.80000000074506,339.30000000074506,h2,True,True
1093,www.xhamster.desi,HTTP/2,1001.4000000003724,1316.2000000011176,2284.7000000011176,h2,True,True
1109,www.clarin.com,HTTP/2,75.70000000111759,428.4000000003725,2088.0,h2,True,True
1112,www.nintendo.com,HTTP/2,87.29999999888241,489.2999999988824,1112.0999999996277,h2,True,True
1117,www.20minutos.es,HTTP/2,69.29999999888241,296.7999999988824,1202.89999999851,h2,True,True
1124,www.mlb.com,HTTP/2,512.2999999988824,1399.89999999851,6179.699999999255,h2,True,True
1125,www.fb.me,HTTP/2,219.09999999962747,566.7999999988824,709.0999999996275,h2,True,True
1126,www.wise.com,HTTP/2,1001.0999999996276,1058.5999999996277,2747.0,h2,True,True
1131,www.sonobi.com,HTTP/2,837.2000000011176,1560.10000000149,1960.10000000149,h2,True,True
1132,www.archiveofourown.org,HTTP/2,388.9000000003725,882.3000000007451,899.5,h2,True,True
1137,www.aftonbladet.se,HTTP/2,109.40000000037251,169.0,1172.300000000745,h2,True,True
1139,www.flashscore.com,HTTP/2,68.90000000037253,320.7999999988824,676.0999999996275,h2,True,True
1140,www.biomedcentral.com,HTTP/2,107.0,146.2000000011176,944.5999999996276,h2,True,True
1141,www.hltv.org,HTTP/2,89.8600000012666,113.75500000081956,212.76999999955297,h2,True,True
1143,www.newyorker.com,HTTP/2,70.59999999962747,541.9000000003725,2219.0999999996275,h2,True,True
1148,www.youporn.com,HTTP/2,189.5,518.3999999985099,758.2999999988824,h2,True,True
1155,www.rule34.xxx,HTTP/2,185.90000000037253,265.90000000037253,286.30000000074506,h2,True,True
1167,www.notion.so,HTTP/2,377.2000000011176,426.30000000074506,1165.300000000745,h2,True,True
1172,www.faphouse.com,HTTP/2,399.9000000003725,785.4000000003725,2422.10000000149,h2,True,True
1176,www.vg.no,HTTP/2,135.5,569.2999999988824,742.9000000003725,h2,True,True
1185,www.pravda.ru,HTTP/2,101.87000000104308,121.15000000037251,206.66500000096855,h2,True,True
1199,www.cookpad.com,HTTP/2,324.30000000074506,937.8000000007452,1369.4000000003723,h2,True,True
1217,www.janitorai.com,HTTP/2,115.7000000011176,149.40000000037253,155.0,h2,True,True
1222,www.zdnet.com,HTTP/2,232.89999999850988,308.19999999925494,1614.5999999996277,h2,True,True
1226,www.redtube.com,HTTP/2,286.40000000037253,678.9000000003725,944.0,h2,True,True
1227,www.trustarc.com,HTTP/2,635.3000000007451,1084.5,1512.9000000003723,h2,True,True
1228,www.fdown.net,HTTP/2,60.40000000037253,167.60000000149012,169.30000000074506,h2,True,True
1229,www.tgju.org,HTTP/2,124.60000000149012,837.7000000011176,984.5,h2,True,True
1234,www.fanfiction.net,HTTP/2,67.19500000029802,87.46000000089407,174.65000000037253,h2,True,True
1236,www.indiamart.com,HTTP/2,180.2999999988824,700.5999999996275,1298.4000000003723,h2,True,True
1237,www.esxdos.org,HTTP/2,404.1000000014901,564.3000000007451,584.3000000007451,h2,True,True
1245,www.livescore.com,HTTP/2,79.30000000074506,164.40000000037253,573.2000000011176,h2,True,True
1256,www.googleapis.cn,HTTP/2,215.0,226.6999999992549,333.69999999925494,h2,True,True
1257,www.fetlife.com,HTTP/2,178.3300000000745,199.1450000014156,287.1000000014901,h2,True,True
1260,www.4chan.org,HTTP/2,109.75999999977648,129.535000000149,213.99000000022352,h2,True,True
1273,www.business.site,HTTP/2,261.09999999962747,278.09999999962747,396.0,h2,True,True
1274,www.xhamster2.com,HTTP/2,1111.0999999996277,1422.5,2405.2999999988824,h2,True,True
1283,www.constantcontact.com,HTTP/2,150.91500000096858,172.05499999970198,995.0999999996276,h2,True,True
1288,www.amazon.eg,HTTP/2,207.80000000074503,511.9000000003725,527.8000000007451,h2,True,True
1290,www.meesho.com,HTTP/2,168.30000000074506,182.40000000037253,182.90000000037253,h2,True,True
1294,www.donmai.us,HTTP/2,105.31000000052154,124.9050000011921,210.12000000104308,h2,True,True
1296,www.namu.wiki,HTTP/2,627.7999999988824,903.1999999992548,1514.0999999996277,h2,True,True
1300,www.oneindia.com,HTTP/2,72.90000000037253,183.80000000074503,188.09999999962747,h2,True,True
1302,www.futbin.com,HTTP/2,66.70000000111759,678.2000000011176,3395.2000000011176,h2,True,True
1317,www.ilmessaggero.it,HTTP/2,173.0,770.4000000003725,1751.0,h2,True,True
1321,www.stripchat.com,HTTP/2,146.7999999988824,623.7999999988824,998.5,h2,True,True
1327,www.gamer.com.tw,HTTP/2,1542.9000000003723,2251.9000000003725,3308.5,h2,True,True
1337,www.unifi-ai.com,HTTP/2,219.1999999992549,233.89999999850988,234.2999999988824,h2,True,True
1345,www.imhentai.xxx,HTTP/2,335.2999999988824,2558.2999999988824,2737.699999999255,h2,True,True
1352,www.ntppool.org,HTTP/2,186.40000000037253,425.5999999996274,1006.0,h2,True,True
1359,www.e-hentai.org,HTTP/2,151.5,188.6000000014901,1908.10000000149,h2,True,True
1364,www.xhamster43.desi,HTTP/2,1118.300000000745,1276.5999999996277,2457.0,h2,True,True
1365,www.xxxbp.tv,HTTP/2,261.90000000037253,492.5,500.80000000074506,h2,True,True
1366,www.missav.ws,HTTP/2,114.7000000011176,230.90000000037253,232.90000000037253,h2,True,True
1367,www.superporn.com,HTTP/2,728.2000000011176,1093.60000000149,1468.7000000011176,h2,True,True
1370,www.fanpage.it,HTTP/2,81.09999999962747,92.0,92.5,h2,True,True
1384,www.inps.it,HTTP/2,142.39999999850988,490.7999999988824,1251.7999999988824,h2,True,True
1385,www.18comic.vip,HTTP/2,89.23499999940395,107.8300000000745,195.8800000008196,h2,True,True
1393,www.hollywoodbets.net,HTTP/2,100.87000000104308,121.30500000156462,215.64000000059605,h2,True,True
1394,www.hanime1.me,HTTP/2,526.3800000008196,550.6000000014901,1283.890000000596,h2,True,True
1399,www.fatalmodel.com,HTTP/2,430.2000000011176,817.2000000011176,1274.800000000745,h2,True,True
1405,www.expedia.com,HTTP/2,125.2999999988824,284.8999999985099,693.1999999992549,h2,True,True
1406,www.protothema.gr,HTTP/2,211.7999999988824,593.0999999996275,3422.2999999988824,h2,True,True
1408,www.xhamster3.com,HTTP/2,1372.4000000003723,1716.800000000745,2715.7000000011176,h2,True,True
1416,www.bookmyshow.com,HTTP/2,331.40000000037253,450.5,452.30000000074506,h2,True,True
1417,www.jutarnji.hr,HTTP/2,137.40000000037253,860.0,4190.5,h2,True,True
1420,www.typing.com,HTTP/2,199.0,1123.4000000003723,1319.5,h2,True,True
1422,www.blic.rs,HTTP/2,172.40000000037253,1053.5,1541.9000000003723,h2,True,True
1432,www.xhamster1.desi,HTTP/2,1054.800000000745,1362.60000000149,2308.10000000149,h2,True,True
1441,www.tori.fi,HTTP/2,152.19999999925494,511.3999999985099,1954.199999999255,h2,True,True
1442,www.fastcompany.com,HTTP/2,82.40000000037253,145.0,382.2000000011176,h2,True,True
1446,www.manoramaonline.com,HTTP/2,452.0,1638.5,2422.4000000003725,h2,True,True
1447,www.xnxx.health,HTTP/2,94.0,809.5,2011.4000000003723,h2,True,True
1449,www.mat6tube.com,HTTP/2,238.40000000037253,350.09999999962747,690.8000000007451,h2,True,True
1450,www.luxuretv.com,HTTP/2,66.60000000149012,85.90000000037253,94.60000000149012,h2,True,True
1451,www.ssstik.io,HTTP/2,117.09999999962749,217.09999999962747,1094.0,h2,True,True
1452,www.snaptik.app,HTTP/2,189.30000000074503,327.7000000011176,345.90000000037253,h2,True,True
1456,www.happymod.com,HTTP/2,1317.2999999988824,1340.5,1948.7999999988824,h2,True,True
1457,www.3bmeteo.com,HTTP/2,101.90000000037251,283.59999999962747,654.7000000011176,h2,True,True
1459,www.oecd.org,HTTP/2,128.05499999970198,149.72000000067055,466.0999999996274,h2,True,True
1461,www.myreadingmanga.info,HTTP/2,67.24000000022352,89.43500000052154,171.1550000011921,h2,True,True
1466,www.sxyprn.com,HTTP/2,552.0999999996275,1227.7000000011176,1976.0999999996277,h2,True,True
